climate_model,data_id,model,quantile,reference_period_end_year,reference_period_start_year,region,scenario,stage,todo,unit,variable,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,ppb,Atmospheric Concentrations|CH4,1755.23,1757.19,1761.5,1770.29,1778.2,1778.01,1776.53,1778.96,1783.59,1784.23,1783.36,1783.42,1788.95,1798.42,1802.1,1807.85,1813.07,1815.26,1822.58,1831.47,1841.94,1858.42675,1873.196065,1886.293025,1897.83347,1907.862725,1916.484495,1920.685455,1920.58187,1916.41837,1908.79704,1897.795695,1883.7918399999999,1867.15081,1847.9402,1826.220885,1802.07962,1778.598055,1755.9016900000001,1733.769105,1712.27496,1691.31092,1670.65994,1650.3923,1630.545485,1611.2527300000002,1592.390455,1574.135195,1556.49344,1539.43548,1522.945645,1506.9351350000002,1491.83743,1477.12843,1462.727615,1448.453115,1434.248605,1420.5811899999999,1407.430405,1394.756585,1382.516985,1370.6630049999999,1359.22253,1348.1500350000001,1337.3141,1326.721035,1316.45606,1306.7722800000001,1297.510415,1288.68418,1280.24272,1272.1215200000001,1264.12293,1256.38074,1249.042085,1241.94434,1234.98387,1227.9418150000001,1220.825495,1213.63651,1206.38338,1199.0694050000002,1191.7594,1184.39331,1176.957585,1169.448625,1161.87127,1154.68061,1147.860765,1141.379605,1135.2148200000001,1129.34925,1123.76289,1118.42984,1113.2906050000001,1108.350535,1103.590945,1098.978865,1094.5258,1090.2529749999999,1086.11919,1082.121295,1078.254475,1074.506225,1070.866525,1067.31899
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,ppm,Atmospheric Concentrations|CO2,360.239,362.005,363.252,365.933,367.845,369.125,370.673,372.835,375.411,376.987,378.907,381.01,382.603,384.739,386.28,388.717,390.944,393.016,395.725,397.547,399.949,402.713595,405.445235,408.14349500000003,410.841795,413.55859999999996,416.278795,418.74039500000003,420.98407499999996,423.029835,424.91139,426.59598500000004,428.09874,429.424335,430.57711,431.55897000000004,432.37271499999997,433.09373500000004,433.732075,434.27191500000004,434.71596999999997,435.065105,435.33455,435.27256,435.08291,434.78473,434.38804,434.001705,433.56591000000003,433.158005,432.739605,432.27702999999997,431.769725,431.217855,430.61836,429.96684000000005,429.25973,428.46948,427.662785,426.843385,426.009945,425.138215,424.236735,423.320975,422.390075,421.44365000000005,420.477805,419.48197,418.46569,417.569695,416.717065,415.80607499999996,415.000475,414.223435,413.40932,412.59738000000004,411.83563,411.15166,410.47985,409.82051,409.17225,408.53333,407.849135,407.14758,406.38762499999996,405.636395,404.92049,404.24559,403.587225,402.94168,402.373465,401.806195,401.240115,400.676695,400.116615,399.56177,399.01428999999996,398.461935,397.90662,397.3441,396.77156,396.171175,395.42388,394.66661999999997,393.90087,393.01671
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,ppb,Atmospheric Concentrations|N2O,311.279,312.298,313.183,313.907,314.709,315.759,316.493,317.101,317.73,318.357,319.13,319.933,320.646,321.575,322.275,323.141,324.159,325.005,325.919,326.988,328.18,328.94606,329.706655,330.462995,331.216565,331.96708,332.71461,333.433485,334.12389499999995,334.78592,335.41975,336.02612,336.604415,337.155245,337.679125,338.176105,338.64641,339.10002,339.53736,339.9584,340.36326,340.75209,341.12502,341.48221,341.82382,342.15003,342.461,342.76146,343.05166,343.3325,343.60318,343.86371,344.11418,344.35465,344.58523,344.805905,345.01707,345.222135,345.42118,345.61395500000003,345.800565,345.98116500000003,346.15506,346.32275500000003,346.48519,346.64179,346.79282,346.94228999999996,347.09024999999997,347.236715,347.38168,347.525125,347.667025,347.807345,347.946105,348.08335,348.21913,348.34803,348.470055,348.58522,348.69360500000005,348.79524000000004,348.890175,348.978435,349.06039999999996,349.13593000000003,349.204875,349.27297999999996,349.34047,349.40732,349.473795,349.539695,349.60496,349.669575,349.73353,349.796805,349.85935500000005,349.92158,349.98347,350.04451,350.10483999999997,350.16494,350.22481500000004,350.28447,350.343895,350.40306999999996
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing,1.70978,1.782985,1.68762,1.86044,2.062045,2.07276,2.08708,2.07626,2.09088,2.10328,2.09244,2.139015,2.16634,2.27256,2.32048,2.319525,2.456915,2.47882,2.5719700000000003,2.5521399999999996,2.645785,2.537,2.5718199999999998,2.61415,2.7004900000000003,2.75694,2.835255,2.914205,2.971985,3.015745,3.036055,3.04228,3.04638,3.0592249999999996,3.065905,3.07398,3.067995,3.0674900000000003,3.0846,3.11816,3.11615,3.121335,3.1062849999999997,3.09755,3.0698749999999997,3.036645,3.006195,2.9894749999999997,2.97724,2.97218,2.990325,2.99391,2.99796,2.986625,2.9489549999999998,2.900665,2.865315,2.8353450000000002,2.80743,2.791455,2.785655,2.78015,2.76153,2.74781,2.733325,2.70268,2.67579,2.65163,2.6338850000000003,2.616925,2.60723,2.6133100000000002,2.6174850000000003,2.618815,2.6009,2.57393,2.544855,2.528225,2.51323,2.495895,2.482375,2.46583,2.45813,2.459465,2.46906,2.468725,2.4559249999999997,2.440685,2.4156050000000002,2.397165,2.367175,2.34427,2.332095,2.322405,2.323125,2.332825,2.33788,2.347705,2.3287250000000004,2.301125,2.27714,2.250895,2.234315,2.21629,2.213355,2.222055
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols,-1.16993,-1.110475,-1.2422900000000001,-1.2611050000000001,-1.09968,-1.07604,-1.0767,-1.13929,-1.1570049999999998,-1.1575950000000002,-1.183865,-1.18078,-1.188025,-1.1277849999999998,-1.097835,-1.16647,-1.09991,-1.15506,-1.09594,-1.15209,-1.07968,-1.06653,-1.05321,-1.03975,-1.02533,-1.00702,-0.98146,-0.95524,-0.92667,-0.897635,-0.8692150000000001,-0.841205,-0.810675,-0.7798,-0.75001,-0.721665,-0.703345,-0.68488,-0.66591,-0.646815,-0.627445,-0.60776,-0.58596,-0.5624899999999999,-0.54034,-0.5234,-0.51188,-0.50024,-0.48847,-0.47655,-0.46448,-0.45229,-0.44026,-0.42866499999999996,-0.41771,-0.409715,-0.407535,-0.40569500000000003,-0.40436,-0.40329,-0.40221,-0.40113,-0.40004,-0.39895,-0.39785,-0.394945,-0.39058000000000004,-0.386205,-0.38182499999999997,-0.37743,-0.373025,-0.368615,-0.36419999999999997,-0.359765,-0.355325,-0.35109,-0.34689000000000003,-0.34247,-0.33784,-0.3332,-0.32855,-0.32388,-0.3192,-0.31451,-0.30981,-0.30614,-0.30341,-0.30068,-0.29794,-0.2952,-0.29245,-0.28992,-0.28695,-0.28417,-0.2814,-0.27816,-0.27441,-0.27064,-0.26686,-0.26302499999999995,-0.25928,-0.25556,-0.25183500000000003,-0.248095,-0.24434499999999998,-0.240585
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols|Direct Effect,-0.351425,-0.350525,-0.354645,-0.355305,-0.335125,-0.336895,-0.33443,-0.327515,-0.33284,-0.33883,-0.3373,-0.33032,-0.32462,-0.31991,-0.301115,-0.291845,-0.289845,-0.28844,-0.28503,-0.28831,-0.262135,-0.258815,-0.25600500000000004,-0.253545,-0.25072,-0.246795,-0.241285,-0.235355,-0.22944,-0.223105,-0.21580500000000002,-0.20853,-0.201265,-0.19393500000000002,-0.18596,-0.180985,-0.178155,-0.174915,-0.17409,-0.17361,-0.172815,-0.17217,-0.17133500000000002,-0.16987000000000002,-0.16819,-0.16585,-0.16575,-0.166515,-0.166905,-0.166745,-0.16689500000000002,-0.16729,-0.167745,-0.168265,-0.16893,-0.16897,-0.169555,-0.17013,-0.170715,-0.17157,-0.17263,-0.1737,-0.174765,-0.175825,-0.176895,-0.17666500000000002,-0.17522,-0.173655,-0.17202499999999998,-0.17039500000000002,-0.16877,-0.167145,-0.16552,-0.16394999999999998,-0.16247,-0.161315,-0.1597,-0.15786499999999998,-0.156025,-0.15419,-0.15235500000000002,-0.15052,-0.14868,-0.146855,-0.145685,-0.14494,-0.14455,-0.144165,-0.143775,-0.14339000000000002,-0.14300000000000002,-0.142615,-0.14240999999999998,-0.142025,-0.141635,-0.14141,-0.14130500000000001,-0.141205,-0.140965,-0.14029,-0.139615,-0.13895000000000002,-0.13827499999999998,-0.13757999999999998,-0.13682,-0.13605499999999998
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|Aerosols|Indirect Effect,-0.863775,-0.7680899999999999,-0.93159,-0.9502299999999999,-0.7823899999999999,-0.72444,-0.725025,-0.826855,-0.8369949999999999,-0.833005,-0.864835,-0.855695,-0.88036,-0.8105100000000001,-0.790295,-0.8736900000000001,-0.8087850000000001,-0.854645,-0.8064549999999999,-0.85043,-0.815805,-0.803945,-0.792415,-0.780775,-0.7690049999999999,-0.753415,-0.7338549999999999,-0.713935,-0.693605,-0.672835,-0.651615,-0.629965,-0.60783,-0.585155,-0.561945,-0.54158,-0.52403,-0.5052,-0.48604,-0.46658,-0.44677,-0.42658,-0.40601,-0.386645,-0.367475,-0.35245,-0.34179499999999996,-0.33103499999999997,-0.32126,-0.31139,-0.30141,-0.29133,-0.281135,-0.270805,-0.259765,-0.25288,-0.25089,-0.248885,-0.24688500000000002,-0.24488,-0.242875,-0.24086,-0.23884,-0.236755,-0.23417,-0.23064,-0.225985,-0.2213,-0.217045,-0.21379,-0.209865,-0.205585,-0.201285,-0.19697,-0.192635,-0.18864999999999998,-0.18500499999999998,-0.18134499999999998,-0.17767,-0.173995,-0.170765,-0.16771999999999998,-0.164325,-0.16093000000000002,-0.15751500000000002,-0.15418500000000002,-0.151535,-0.148885,-0.146225,-0.14356000000000002,-0.14089000000000002,-0.13865,-0.13652,-0.13439,-0.13224999999999998,-0.12972,-0.12678499999999998,-0.12384,-0.12089,-0.117935,-0.11382500000000001,-0.11104,-0.10836,-0.10567499999999999,-0.10208500000000001,-0.097465
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|CH4,0.47623000000000004,0.47691,0.47846999999999995,0.481705,0.48460000000000003,0.484475,0.48389000000000004,0.484755,0.48644,0.48663999999999996,0.48628,0.48626,0.488265,0.49171,0.49302500000000005,0.49509499999999995,0.49695,0.49771,0.500335,0.503525,0.50726,0.512995,0.51796,0.522315,0.526115,0.529335,0.5320199999999999,0.53313,0.53281,0.531525,0.528985,0.525285,0.5204949999999999,0.5146850000000001,0.507915,0.50024,0.4919,0.48362,0.47542,0.467295,0.45916500000000005,0.451365,0.443495,0.43567,0.428035,0.42054,0.41317000000000004,0.406015,0.399065,0.39229499999999995,0.385695,0.37875000000000003,0.37209499999999995,0.36585,0.359735,0.35379,0.34801499999999996,0.34243,0.33703,0.33179000000000003,0.326715,0.32177500000000003,0.316955,0.31228,0.307785,0.30339499999999997,0.29908999999999997,0.29498,0.291035,0.287255,0.283615,0.280115,0.276725,0.273445,0.270155,0.26693,0.26380499999999996,0.26063499999999995,0.257415,0.254155,0.250855,0.24751,0.24413,0.240705,0.23724,0.233715,0.23008,0.226625,0.22336,0.22029500000000002,0.21738000000000002,0.214605,0.211955,0.20944000000000002,0.20702,0.20461000000000001,0.20216499999999998,0.199845,0.19762000000000002,0.195495,0.193465,0.191515,0.18965,0.18785,0.18612,0.184445
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|CO2,1.42261,1.449525,1.4684599999999999,1.508995,1.53774,1.5569000000000002,1.5800049999999999,1.6121400000000001,1.65022,1.6734,1.701525,1.7321849999999999,1.7553100000000001,1.7861850000000001,1.80837,1.8433,1.8750499999999999,1.90445,1.94262,1.96815,2.0016499999999997,2.03945,2.0782350000000003,2.11594,2.153335,2.190995,2.2285000000000004,2.2624899999999997,2.29358,2.321875,2.34635,2.36797,2.38707,2.40372,2.418445,2.42896,2.4371,2.44339,2.449995,2.45268,2.454005,2.456675,2.4606149999999998,2.462515,2.46465,2.46288,2.4597499999999997,2.456375,2.4552050000000003,2.451485,2.443905,2.435445,2.429285,2.420045,2.41263,2.40223,2.39111,2.37998,2.3688,2.35757,2.34632,2.33506,2.32381,2.31249,2.30108,2.28956,2.27788,2.26646,2.25526,2.24431,2.23358,2.22309,2.21286,2.20291,2.19316,2.18356,2.17406,2.1647,2.15549,2.14582,2.13612,2.125925,2.1157950000000003,2.1063,2.098085,2.089905,2.081795,2.0737449999999997,2.06576,2.0578399999999997,2.049965,2.042125,2.034295,2.0264550000000003,2.017195,2.00759,1.99816,1.988745,1.979425,1.9705599999999999,1.96189,1.95286,1.9429400000000001,1.93288,1.92269,1.913055
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,Effective Radiative Forcing|N2O,0.13894499999999999,0.14259,0.14575,0.148285,0.151115,0.15486,0.15747,0.1596,0.1618,0.16401,0.16674,0.16957,0.172055,0.17528,0.17772,0.18073,0.184265,0.187205,0.190355,0.19404,0.198135,0.200695,0.203245,0.20577499999999999,0.208305,0.21082,0.213335,0.21576499999999998,0.21812,0.22040500000000002,0.22260000000000002,0.224725,0.226775,0.22875,0.23065000000000002,0.23247,0.23421,0.2359,0.237535,0.23911,0.240635,0.2421,0.24351499999999998,0.244875,0.24618,0.24743500000000002,0.248635,0.2498,0.250925,0.252015,0.25307,0.254085,0.25507,0.25601,0.25692000000000004,0.25780000000000003,0.25864,0.25946,0.26025,0.26102000000000003,0.26177,0.26249999999999996,0.2632,0.26388,0.26454,0.26517999999999997,0.26580000000000004,0.266405,0.267005,0.2676,0.268185,0.26876,0.26932999999999996,0.26988999999999996,0.27044500000000005,0.270995,0.27153499999999997,0.272045,0.272545,0.273015,0.27346,0.27388500000000005,0.27429000000000003,0.27466999999999997,0.27502,0.27536,0.275675,0.27597499999999997,0.27627999999999997,0.276575,0.27687,0.27715,0.27744,0.277715,0.27798999999999996,0.27825500000000003,0.278525,0.278785,0.279045,0.279305,0.27956499999999995,0.27982,0.28007499999999996,0.280325,0.280575,0.280825
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,10^22 J,Heat Content,45.231355,46.53761,47.68843,48.810379999999995,50.072475,51.442,52.69581,53.90844,55.148444999999995,56.328869999999995,57.483145,58.667635,59.79215,60.986965,62.283429999999996,63.59237,65.04854,66.54187,68.1013,69.68774,71.27055,72.75333,74.125385,75.50422499999999,76.82487499999999,78.3005,79.83588499999999,81.49416,83.04267,84.610795,86.19137,87.714095,89.077065,90.423415,91.753015,93.04327,94.2382,95.417575,96.791285,98.21433,99.36036,100.49489,101.73647500000001,103.383005,104.82098500000001,106.103195,107.31482,108.31498,109.410405,110.571635,111.81402,113.07531499999999,114.37974,115.6277,116.83024499999999,117.96685500000001,119.046515,119.93456,120.8418,121.730525,122.688435,123.722545,124.74754,125.753005,126.74190999999999,127.70011500000001,128.62379,129.522165,130.405285,131.293915,132.14972999999998,133.020575,133.91357499999998,134.81485,135.701985,136.55811999999997,137.37626999999998,138.15699,138.664335,139.150715,139.83672,140.567795,141.16619500000002,141.818825,142.48172,143.147515,143.80316,144.44246,145.058605,145.65404,146.22564,146.77519,147.31629,147.85473000000002,148.399385,148.961405,149.53691500000002,150.123375,150.65105499999999,151.082705,151.47934500000002,151.84556500000002,152.19263999999998,152.529245,152.86713,153.22297
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,10^22 J,Heat Content|Ocean,40.517615,41.62312,42.68804,43.66229,44.89058,46.228134999999995,47.503569999999996,48.648545,49.691155,50.66578,51.63198,52.614215,53.667945,54.7905,55.94465,57.14576,58.45268,59.79181,61.183440000000004,62.501705,63.685625,64.76361,65.840195,66.94899000000001,68.10468,69.30373,70.552585,71.849975,73.22103,74.679905,76.13063500000001,77.570505,78.940325,80.218935,81.4055,82.36983,83.386375,84.435735,85.402225,86.40244,87.398125,88.381255,89.337635,90.54513,91.782895,92.86121,93.722175,94.671345,95.4939,96.355815,97.28356,98.235945,99.16123999999999,100.025705,100.91122,101.752415,102.43274,103.259095,104.11457999999999,104.923625,105.78130999999999,106.79129,107.79469,108.779365,109.749055,110.63763,111.330915,111.90348499999999,112.4594,113.14185499999999,113.7106,114.269585,114.854955,115.45036,116.03185500000001,116.58293499999999,117.09790000000001,117.58727,118.06222,118.52097,118.96724,119.405005,119.84249,120.294705,120.98446000000001,121.67896,122.360085,122.861865,123.3391,123.79314,124.21878000000001,124.617455,125.007495,125.39783,125.80171,126.235915,126.63608500000001,127.04075,127.489385,127.87783,128.209235,128.51718499999998,128.81143500000002,129.137245,129.602,130.05409500000002
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,GtC / yr,Net Atmosphere to Land Flux|CO2,0.8814249999999999,0.94779,0.08243500000000001,1.076535,1.184245,1.16232,1.35752,1.286105,1.4897,1.2834400000000001,1.3932,1.394415,1.50094,1.90237,1.777825,1.783235,1.770335,1.73444,1.90768,1.65226,1.6829399999999999,1.7631549999999998,1.83805,1.93434,1.99654,2.0294299999999996,2.15665,2.2217399999999996,2.27453,2.335315,2.37934,2.42091,2.46868,2.50842,2.5428100000000002,2.573565,2.532035,2.49938,2.4589049999999997,2.418,2.381755,2.338205,2.29415,2.2498750000000003,2.20667,2.180075,2.1521,2.128855,2.10253,2.070655,2.02712,1.979935,1.939575,1.91204,1.8960050000000002,1.8961000000000001,1.878995,1.867245,1.8518050000000001,1.82234,1.792505,1.761385,1.7263000000000002,1.6969150000000002,1.667965,1.642355,1.613265,1.560035,1.5089299999999999,1.4545599999999999,1.3977650000000001,1.348935,1.29287,1.2386,1.18927,1.14243,1.086225,1.03526,0.98794,0.9362550000000001,0.890745,0.846495,0.807535,0.7594399999999999,0.715585,0.667025,0.64274,0.612515,0.5864849999999999,0.5575,0.52959,0.5023500000000001,0.47499,0.44814,0.42474,0.40507000000000004,0.389865,0.37999,0.37573999999999996,0.359825,0.3403,0.324325,0.315065,0.305775,0.30305499999999996,0.30578
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,GtC / yr,Net Atmosphere to Ocean Flux|CO2,1.7400950000000002,1.693395,1.61344,1.7856049999999999,1.85254,1.729435,1.69958,1.799015,1.94835,1.93798,1.923715,1.9855450000000001,1.96755,1.9951599999999998,1.97439,2.03502,2.11571,2.09736,2.1863400000000004,2.156285,2.17666,2.27129,2.36105,2.411695,2.43963,2.456335,2.47717,2.45737,2.427225,2.384545,2.341005,2.30701,2.258785,2.20934,2.15637,2.09875,2.03783,1.98517,1.935165,1.8819400000000002,1.82829,1.77844,1.727595,1.68454,1.63278,1.58149,1.529125,1.4825050000000002,1.436655,1.3916849999999998,1.346355,1.2923749999999998,1.24728,1.2031049999999999,1.16024,1.11782,1.08298,1.056095,1.0303499999999999,1.00434,0.96931,0.93209,0.89541,0.86323,0.8316,0.805665,0.78511,0.7683800000000001,0.7492650000000001,0.7271799999999999,0.70441,0.6853199999999999,0.664415,0.6409750000000001,0.62141,0.60688,0.595045,0.5847,0.5738399999999999,0.561715,0.55374,0.543555,0.5329,0.51805,0.5036,0.489555,0.47815,0.46953500000000004,0.462505,0.456765,0.45016999999999996,0.445475,0.43995,0.431195,0.421475,0.40615,0.394555,0.38392,0.368165,0.361415,0.356175,0.34895,0.34009500000000004,0.3288,0.316835,0.30296
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,,,World,C1_med,climate,not_relevant,W/m^2,OZTOTAL_ERF,0.35348,0.32741,0.323465,0.39276500000000003,0.379555,0.347725,0.34099,0.35057499999999997,0.388585,0.3932,0.40525,0.415725,0.43115499999999995,0.43408500000000005,0.42996,0.42584500000000003,0.44168,0.45053,0.46348500000000004,0.455105,0.46882999999999997,0.370975,0.37645,0.379245,0.45554,0.45887500000000003,0.45799,0.4511,0.44276000000000004,0.43325,0.423195,0.413015,0.4027,0.3922,0.38199,0.371685,0.36094,0.3515,0.34212,0.33272,0.32329,0.31393,0.30462,0.29542,0.28629,0.27727,0.26834,0.2618,0.25529,0.24879,0.242025,0.23484,0.22765000000000002,0.22048,0.2134,0.20648,0.200095,0.19814500000000002,0.19638,0.194735,0.19308999999999998,0.191405,0.189695,0.18803,0.18641999999999997,0.184835,0.183335,0.182005,0.18072500000000002,0.179315,0.1778,0.17627,0.17466,0.173,0.17139,0.16989500000000002,0.168535,0.16684,0.165115,0.163365,0.16161,0.15982000000000002,0.158,0.156115,0.15414,0.15207500000000002,0.14996500000000001,0.147955,0.14608,0.144335,0.14264,0.141065,0.139535,0.138,0.136475,0.13490000000000002,0.13312000000000002,0.13125,0.12935000000000002,0.12761499999999998,0.126075,0.12467999999999999,0.12334500000000001,0.122005,0.12067,0.119295
MAGICC7,d3583437-e6be-4e69-a1d1-adf0fa37df19,AR6,0.5,1900.0,1850.0,World,C1_med,climate,not_relevant,K,Surface Temperature,0.5437024362745098,0.6063388088235293,0.637809887254902,0.6743952794117647,0.7324496911764705,0.7715643970588235,0.8047391029411765,0.8229731225490196,0.838539200980392,0.8516225343137254,0.8628574362745097,0.87693675,0.893478612745098,0.9215329264705883,0.9468031225490197,0.9692411617647059,1.0001393970588235,1.0244018480392156,1.0560362598039215,1.0796304754901962,1.1086163578431372,1.1226111617647059,1.134574495098039,1.1494942009803921,1.1741668480392156,1.2008855735294117,1.2326702794117648,1.261926161764706,1.2897663578431373,1.320808024509804,1.3433018480392156,1.3623365539215686,1.3801108676470588,1.396488906862745,1.410698906862745,1.4230939068627448,1.4312227303921568,1.4390833186274508,1.451425083333333,1.4633200833333333,1.4750944950980391,1.4864994950980392,1.493719495098039,1.4982581225490197,1.4992631225490196,1.4977581225490195,1.4945968480392156,1.4914370441176468,1.4878620441176469,1.486072044117647,1.487972044117647,1.4904387107843138,1.4923937107843137,1.4923237107843137,1.4880237107843137,1.4790087107843137,1.4680087107843138,1.4567587107843136,1.445982338235294,1.4379323382352942,1.432277338235294,1.429789200980392,1.4268242009803922,1.4232242009803922,1.419284200980392,1.413414200980392,1.406659200980392,1.399724200980392,1.3943803774509802,1.3903703774509801,1.3873153774509803,1.3860780245098039,1.3857530245098038,1.385368024509804,1.3831080245098037,1.3786630245098037,1.3723730245098038,1.3658930245098038,1.3597630245098038,1.3534530245098038,1.3474780245098037,1.3418130245098039,1.3372130245098037,1.3344030245098037,1.3329380245098037,1.3315830245098037,1.3290580245098038,1.3254680245098038,1.3202230245098037,1.3144930245098039,1.3074480245098037,1.3001430245098036,1.2938680245098038,1.2885680245098037,1.2850930245098038,1.2839130245098036,1.2836430245098038,1.2842580245098039,1.2824130245098038,1.277453024509804,1.2710880245098037,1.2638230245098037,1.2570880245098037,1.2509030245098038,1.2462880245098036,1.2439130245098038
